imagevcoAtom,sfiIntegral,wavemeterAtom,Timestamp,GHz_Synth,UV_Power,Spec_Power,DigiLock_PID1_locked,AI3,AI4,AI5,AI6,AI7,numberAtom,tempXAtom,tempYAtom
1758.8,2,0,2019.01.17-12:59:00,1758.8,0.82774658203125,0.36630859375,4.94891967773438,0.00499267578125,0.00059814453125,0.000390625,0.00020751953125,0.0003173828125,521673,1.358986e-05,2.896561e-06
1758.85,5,0,2019.01.17-12:59:05,1758.85,0.8294677734375,0.3674560546875,4.94883422851562,0.0050048828125,0.000482177734375,0.000341796875,0.00023193359375,0.0002685546875,535720.4,9.718607e-06,2.80726e-06
1758.9,2,0,2019.01.17-12:59:10,1758.9,0.824822998046875,0.36307373046875,4.94881591796875,0.00504150390625,0.000482177734375,0.000384521484375,0.00028076171875,0.0003173828125,498581.8,1.291527e-05,2.809791e-06
1758.95,4,0,2019.01.17-12:59:15,1758.95,0.832647705078125,0.366455078125,4.94877319335937,0.00491943359375,0.000494384765625,0.000341796875,0.000201416015625,0.000250244140625,529395.4,7.869013e-06,2.769113e-06
1759,6,0,2019.01.17-12:59:20,1759,0.826123046875,0.3656005859375,4.94881591796875,0.005108642578125,0.0004638671875,0.00035400390625,0.0002685546875,0.000274658203125,554366.7,1.011894e-05,2.813922e-06
1759.05,7,0,2019.01.17-12:59:25,1759.05,0.83055419921875,0.3655029296875,4.94886474609375,0.00498046875,0.000537109375,0.000360107421875,0.00030517578125,0.0003173828125,539829.4,1.072351e-05,2.857031e-06
1759.1,5,0,2019.01.17-12:59:30,1759.1,0.84083251953125,0.365576171875,4.94878540039062,0.005108642578125,0.00047607421875,0.00032958984375,0.00028076171875,0.00028076171875,535765.6,8.800824e-06,2.773234e-06
1759.15,2,0,2019.01.17-12:59:35,1759.15,0.8304443359375,0.367718505859375,4.94884643554687,0.005047607421875,0.0005126953125,0.00045166015625,0.00030517578125,0.00028076171875,491412.2,1.217254e-05,2.839345e-06
1759.2,10,0,2019.01.17-12:59:40,1759.2,0.82412109375,0.36536865234375,4.94878540039062,0.005072021484375,0.00048828125,0.000421142578125,0.000286865234375,0.00035400390625,486433.2,1.209949e-05,2.81519e-06
1759.25,2,0,2019.01.17-12:59:45,1759.25,0.82696533203125,0.36669921875,4.9488525390625,0.005084228515625,0.00050048828125,0.000384521484375,0.00025634765625,0.000323486328125,574330,1.052128e-05,2.819408e-06
1759.3,7,0,2019.01.17-12:59:50,1759.3,0.825701904296875,0.365472412109375,4.94879760742188,0.005047607421875,0.000433349609375,0.000341796875,0.0002685546875,0.000341796875,527869.8,1.077448e-05,2.806251e-06
1759.35,3,0,2019.01.17-12:59:55,1759.35,0.829937744140625,0.364129638671875,4.94881591796875,0.00513916015625,0.000384521484375,0.000238037109375,0.000274658203125,0.000177001953125,542370,1.340603e-05,2.84756e-06
1759.4,8,0,2019.01.17-12:59:59,1759.4,0.832452392578125,0.36612548828125,4.94887084960938,0.005072021484375,0.000494384765625,0.000372314453125,0.0003662109375,0.0002685546875,498117.6,1.234885e-05,2.868192e-06
1759.45,2,0,2019.01.17-13:00:04,1759.45,0.823297119140625,0.365704345703125,4.94882202148438,0.005059814453125,0.00052490234375,0.000286865234375,0.000323486328125,0.000201416015625,518207.9,8.888058e-06,2.771218e-06
1759.5,12,0,2019.01.17-13:00:09,1759.5,0.835443115234375,0.36529541015625,4.94882202148438,0.00499267578125,0.00042724609375,0.000286865234375,0.000360107421875,0.0002685546875,527602.3,1.384188e-05,2.87515e-06
1759.55,4,0,2019.01.17-13:00:14,1759.55,0.831744384765625,0.364801025390625,4.94879760742188,0.004949951171875,0.000482177734375,0.00042724609375,0.000238037109375,0.000323486328125,577610.9,1.036142e-05,2.780322e-06
1759.6,4,0,2019.01.17-13:00:19,1759.6,0.8324951171875,0.36796875,4.94886474609375,0.0050537109375,0.000396728515625,0.00040283203125,0.000274658203125,0.00030517578125,561180.2,1.168928e-05,2.81715e-06
1759.65,2,0,2019.01.17-13:00:24,1759.65,0.837109375,0.366278076171875,4.94879760742188,0.00499267578125,0.000372314453125,0.00030517578125,0.000201416015625,0.000286865234375,573540,9.103754e-06,2.812132e-06
1759.7,3,0,2019.01.17-13:00:29,1759.7,0.841839599609375,0.36697998046875,4.94884643554687,0.00506591796875,0.000592041015625,0.00042724609375,0.000213623046875,0.000396728515625,482383.7,1.192127e-05,2.817494e-06
1759.75,6,0,2019.01.17-13:00:34,1759.75,0.8331298828125,0.36448974609375,4.948828125,0.005029296875,0.0004638671875,0.000262451171875,0.00023193359375,0.00037841796875,470704.2,1.341786e-05,2.860877e-06
1759.8,5,0,2019.01.17-13:00:39,1759.8,0.828192138671875,0.3664794921875,4.94891357421875,0.0050537109375,0.000555419921875,0.00030517578125,0.000201416015625,0.00023193359375,554805.9,1.562378e-05,2.894563e-06
1759.85,3,0,2019.01.17-13:00:44,1759.85,0.83056640625,0.365576171875,4.9488525390625,0.005047607421875,0.000567626953125,0.00028076171875,0.00020751953125,0.00028076171875,501980.1,8.774099e-06,2.760965e-06
1759.9,3,0,2019.01.17-13:00:49,1759.9,0.829986572265625,0.365863037109375,4.94878540039062,0.0049560546875,0.00030517578125,0.0003662109375,0.000128173828125,0.00032958984375,521729,1.399259e-05,2.910427e-06
1759.95,3,0,2019.01.17-13:00:54,1759.95,0.841741943359375,0.365850830078125,4.948876953125,0.00501708984375,0.00040283203125,0.0003662109375,0.000286865234375,0.00032958984375,532544,1.150455e-05,2.834636e-06
1760,4,0,2019.01.17-13:00:59,1760,0.839031982421875,0.364874267578125,4.94884643554687,0.0050537109375,0.000408935546875,0.0004150390625,0.000360107421875,0.000262451171875,530971.4,1.056678e-05,2.824312e-06
1760.05,8,0,2019.01.17-13:01:04,1760.05,0.83558349609375,0.36697998046875,4.94891967773438,0.005010986328125,0.00035400390625,0.00037841796875,0.000274658203125,0.000244140625,535818.8,1.307502e-05,2.787196e-06
1760.1,4,0,2019.01.17-13:01:08,1760.1,0.827069091796875,0.365899658203125,4.9488037109375,0.005108642578125,0.000433349609375,0.000286865234375,0.000201416015625,0.0002197265625,540403.2,1.249279e-05,2.79834e-06
1760.15,9,0,2019.01.17-13:01:13,1760.15,0.833984375,0.366796875,4.94883422851562,0.005023193359375,0.000531005859375,0.00028076171875,0.0003173828125,0.000341796875,543802.2,1.207729e-05,2.823904e-06
1760.2,12,0,2019.01.17-13:01:18,1760.2,0.82738037109375,0.366729736328125,4.94877319335937,0.005059814453125,0.000469970703125,0.000347900390625,0.000341796875,0.000238037109375,552361.9,8.863174e-06,2.770234e-06
1760.25,8,0,2019.01.17-13:01:23,1760.25,0.823406982421875,0.36492919921875,4.94884643554687,0.005096435546875,0.000439453125,0.000274658203125,0.000238037109375,0.000341796875,549438.4,1.404131e-05,2.882757e-06
1760.3,4,0,2019.01.17-13:01:28,1760.3,0.826531982421875,0.364483642578125,4.94876708984375,0.00513916015625,0.000506591796875,0.00037841796875,0.000299072265625,0.000250244140625,570161.6,9.478025e-06,2.78944e-06
1760.35,6,0,2019.01.17-13:01:33,1760.35,0.828900146484375,0.365374755859375,4.94876708984375,0.005029296875,0.00042724609375,0.00035400390625,0.000250244140625,0.000189208984375,574183.9,8.280158e-06,2.779883e-06
1760.4,3,0,2019.01.17-13:01:38,1760.4,0.832476806640625,0.364990234375,4.94883422851562,0.004986572265625,0.000518798828125,0.00032958984375,0.000189208984375,0.00029296875,498568.6,1.625774e-05,2.867817e-06
1760.45,6,0,2019.01.17-13:01:43,1760.45,0.84429931640625,0.366229248046875,4.94885864257813,0.005023193359375,0.000274658203125,0.000299072265625,0.0002685546875,0.000323486328125,546265.2,9.920552e-06,2.828145e-06
1760.5,4,0,2019.01.17-13:01:48,1760.5,0.827020263671875,0.36661376953125,4.94884643554687,0.0050537109375,0.0003173828125,0.00030517578125,0.0002197265625,0.000244140625,538813.2,1.351974e-05,2.785295e-06
1760.55,4,0,2019.01.17-13:01:53,1760.55,0.82955322265625,0.365966796875,4.94884643554687,0.004974365234375,0.000482177734375,0.000341796875,0.000201416015625,0.00023193359375,498647.6,1.176487e-05,2.855408e-06
1760.6,7,0,2019.01.17-13:01:58,1760.6,0.82296142578125,0.365643310546875,4.94885864257813,0.005059814453125,0.000439453125,0.0003173828125,0.0003173828125,0.000341796875,559566.9,1.022745e-05,2.820419e-06
1760.65,4,0,2019.01.17-13:02:03,1760.65,0.825830078125,0.3659912109375,4.94884643554687,0.005084228515625,0.000628662109375,0.00035400390625,0.000335693359375,0.000323486328125,523249.4,1.452004e-05,2.839022e-06
1760.7,8,0,2019.01.17-13:02:08,1760.7,0.8212158203125,0.365863037109375,4.94874877929688,0.005084228515625,0.000469970703125,0.0003173828125,0.0001708984375,0.00025634765625,518893.7,1.161062e-05,2.813064e-06
1760.75,9,0,2019.01.17-13:02:12,1760.75,0.827301025390625,0.365728759765625,4.94883422851562,0.005029296875,0.000408935546875,0.000213623046875,0.000286865234375,0.000250244140625,556489.3,1.107948e-05,2.866086e-06
1760.8,5,0,2019.01.17-13:02:19,1760.8,0.82261962890625,0.366741943359375,4.948876953125,0.004925537109375,0.00045166015625,0.000384521484375,0.000189208984375,0.000323486328125,549241,9.501473e-06,2.804991e-06
1760.85,6,0,2019.01.17-13:02:24,1760.85,0.83131103515625,0.36551513671875,4.94891967773438,0.005047607421875,0.000469970703125,0.000421142578125,0.000360107421875,0.000299072265625,528168.3,1.484135e-05,2.855497e-06
1760.9,5,0,2019.01.17-13:02:29,1760.9,0.83521728515625,0.36507568359375,4.94877319335937,0.00504150390625,0.00054931640625,0.000299072265625,0.000311279296875,0.000335693359375,517933,1.423813e-05,2.889878e-06
1760.95,12,0,2019.01.17-13:02:33,1760.95,0.83944091796875,0.36563720703125,4.9488525390625,0.004974365234375,0.0005126953125,0.000384521484375,0.00020751953125,0.00029296875,568374.4,8.438882e-06,2.781601e-06
1761,4,0,2019.01.17-13:02:38,1761,0.832843017578125,0.366619873046875,4.94893188476563,0.005078125,0.0005615234375,0.00032958984375,0.000244140625,0.000311279296875,574932.7,8.979975e-06,2.825645e-06
1761.05,6,0,2019.01.17-13:02:43,1761.05,0.824444580078125,0.365606689453125,4.9487548828125,0.0052001953125,0.00050048828125,0.000299072265625,0.000274658203125,0.00025634765625,607121.9,8.434129e-06,2.781352e-06
1761.1,4,0,2019.01.17-13:02:48,1761.1,0.82125244140625,0.365814208984375,4.94887084960938,0.004974365234375,0.000360107421875,0.000433349609375,0.0002685546875,0.000262451171875,573038.1,9.825224e-06,2.83271e-06
1761.15,6,0,2019.01.17-13:02:53,1761.15,0.8347412109375,0.3653076171875,4.94888916015625,0.005133056640625,0.00030517578125,0.00035400390625,0.000323486328125,0.000177001953125,571654.4,9.552059e-06,2.806739e-06
1761.2,4,0,2019.01.17-13:02:58,1761.2,0.82301025390625,0.365045166015625,4.94877319335937,0.005047607421875,0.0006103515625,0.00030517578125,0.0002197265625,0.0001953125,544874.2,9.819378e-06,2.851102e-06
1761.25,8,0,2019.01.17-13:03:03,1761.25,0.81634521484375,0.365716552734375,4.94884033203125,0.004949951171875,0.00050048828125,0.000225830078125,0.000238037109375,0.000274658203125,537584.9,1.141826e-05,2.869727e-06
1761.3,7,0,2019.01.17-13:03:08,1761.3,0.831787109375,0.36558837890625,4.9488525390625,0.00504150390625,0.0004638671875,0.000274658203125,0.000238037109375,0.000323486328125,527681.4,1.150588e-05,2.811849e-06
1761.35,12,0,2019.01.17-13:03:15,1761.35,0.821783447265625,0.366363525390625,4.94880981445313,0.005133056640625,0.00054931640625,0.00040283203125,0.00035400390625,0.000225830078125,499618.3,1.266034e-05,2.863793e-06
1761.4,4,0,2019.01.17-13:03:20,1761.4,0.822296142578125,0.367120361328125,4.948876953125,0.005133056640625,0.000518798828125,0.000372314453125,0.000299072265625,0.000445556640625,519557.3,1.238805e-05,2.888712e-06
1761.45,5,0,2019.01.17-13:03:25,1761.45,0.8192138671875,0.36690673828125,4.94890747070312,0.00521240234375,0.000543212890625,0.00030517578125,0.00032958984375,0.000323486328125,570217.8,8.598617e-06,2.771505e-06
1761.5,5,0,2019.01.17-13:03:29,1761.5,0.821917724609375,0.364215087890625,4.94882202148438,0.005059814453125,0.00047607421875,0.0003662109375,0.000372314453125,0.000323486328125,503374.7,1.048441e-05,2.808537e-06
1761.55,6,0,2019.01.17-13:03:34,1761.55,0.81500244140625,0.365106201171875,4.94884643554687,0.0050048828125,0.0004150390625,0.00030517578125,0.000299072265625,0.000335693359375,528028.1,8.179927e-06,2.748666e-06
1761.6,8,0,2019.01.17-13:03:39,1761.6,0.82191162109375,0.365869140625,4.94880981445313,0.005023193359375,0.0005126953125,0.00035400390625,0.00020751953125,0.0003173828125,541100.8,1.296715e-05,2.86545e-06
1761.65,6,0,2019.01.17-13:03:44,1761.65,0.821417236328125,0.365283203125,4.94882202148438,0.00511474609375,0.000518798828125,0.000299072265625,0.00042724609375,0.0001953125,533183.5,8.881128e-06,2.770218e-06
1761.7,3,0,2019.01.17-13:03:49,1761.7,0.8182861328125,0.366314697265625,4.948828125,0.0050537109375,0.00050048828125,0.00029296875,0.000244140625,0.000262451171875,528592.9,1.034112e-05,2.825164e-06
1761.75,4,0,2019.01.17-13:03:54,1761.75,0.81429443359375,0.366180419921875,4.94888916015625,0.005108642578125,0.0004150390625,0.000323486328125,0.000299072265625,0.000335693359375,540172,1.283289e-05,2.876369e-06
1761.8,4,0,2019.01.17-13:03:59,1761.8,0.823406982421875,0.3670654296875,4.948876953125,0.005120849609375,0.00042724609375,0.00032958984375,0.000238037109375,0.0002197265625,499304.2,1.4859e-05,2.867451e-06
1761.85,6,0,2019.01.17-13:04:04,1761.85,0.832647705078125,0.364678955078125,4.94879760742188,0.00506591796875,0.000408935546875,0.000360107421875,0.000360107421875,0.000299072265625,524220,1.338862e-05,2.874509e-06
1761.9,2,0,2019.01.17-13:04:09,1761.9,0.827996826171875,0.366973876953125,4.9489013671875,0.00506591796875,0.0004150390625,0.000323486328125,0.000250244140625,0.000311279296875,495005.1,1.103138e-05,2.792997e-06
1761.95,7,0,2019.01.17-13:04:14,1761.95,0.83187255859375,0.36361083984375,4.94888305664063,0.004949951171875,0.000537109375,0.000274658203125,0.0002197265625,0.00029296875,489458.8,1.153511e-05,2.857138e-06
1762,4,0,2019.01.17-13:04:19,1762,0.817633056640625,0.364288330078125,4.94888916015625,0.005035400390625,0.000347900390625,0.000347900390625,0.000213623046875,0.00018310546875,545361.7,1.013922e-05,2.843471e-06
1762.05,2,0,2019.01.17-13:04:24,1762.05,0.825311279296875,0.365179443359375,4.94888916015625,0.005072021484375,0.000347900390625,0.000323486328125,0.000323486328125,0.00028076171875,567564.4,1.47845e-05,2.864951e-06
