imagevcoAtom,sfiIntegral,wavemeterAtom,Timestamp,GHz_Synth,UV_Power,Spec_Power,DigiLock_PID1_locked,AI3,AI4,AI5,AI6,AI7,numberAtom,tempXAtom,tempYAtom
1762.1,5,0,2019.01.17-13:04:29,1762.1,0.820648193359375,0.36534423828125,4.94884643554687,0.00498046875,0.000537109375,0.000250244140625,0.000164794921875,0.000225830078125,481602.2,1.160222e-05,2.8467e-06
1762.15,4,0,2019.01.17-13:04:34,1762.15,0.81856689453125,0.365277099609375,4.94880981445313,0.005035400390625,0.000457763671875,0.000439453125,0.000274658203125,0.000250244140625,532849.7,1.059424e-05,2.817643e-06
1762.2,4,0,2019.01.17-13:04:39,1762.2,0.8145263671875,0.36700439453125,4.94888305664063,0.00506591796875,0.00047607421875,0.000335693359375,0.0003662109375,0.000360107421875,544366.7,1.324153e-05,2.882946e-06
1762.25,4,0,2019.01.17-13:04:44,1762.25,0.81568603515625,0.36585693359375,4.94887084960938,0.005084228515625,0.000433349609375,0.00035400390625,0.00029296875,0.000299072265625,509396.3,1.205255e-05,2.825861e-06
1762.3,4,0,2019.01.17-13:04:49,1762.3,0.814300537109375,0.36519775390625,4.94876708984375,0.005078125,0.00035400390625,0.000408935546875,0.00032958984375,0.000274658203125,464232.5,1.426148e-05,2.813288e-06
1762.35,3,0,2019.01.17-13:04:54,1762.35,0.81990966796875,0.366534423828125,4.94873046875,0.005029296875,0.000445556640625,0.00032958984375,0.000323486328125,0.000244140625,483942.3,1.379919e-05,2.886556e-06
1762.4,4,0,2019.01.17-13:04:59,1762.4,0.814404296875,0.3662353515625,4.94899291992188,0.005126953125,0.000457763671875,0.0003662109375,0.00037841796875,0.0002685546875,510783.5,1.495488e-05,2.880937e-06
1762.45,3,0,2019.01.17-13:05:04,1762.45,0.811297607421875,0.367120361328125,4.94879760742188,0.005059814453125,0.00029296875,0.000311279296875,0.000201416015625,0.000250244140625,516906.2,1.37151e-05,2.866933e-06
1762.5,5,0,2019.01.17-13:05:09,1762.5,0.828009033203125,0.366339111328125,4.94889526367187,0.005120849609375,0.00047607421875,0.00035400390625,0.000384521484375,0.0002685546875,498294.4,1.39171e-05,2.853995e-06
1762.55,8,0,2019.01.17-13:05:14,1762.55,0.82841796875,0.3662353515625,4.94899291992188,0.005096435546875,0.0005615234375,0.00030517578125,0.000244140625,0.00020751953125,526538.6,1.333411e-05,2.833734e-06
1762.6,2,0,2019.01.17-13:05:19,1762.6,0.82142333984375,0.367401123046875,4.9488037109375,0.004925537109375,0.00040283203125,0.000238037109375,0.000213623046875,0.00025634765625,492470.9,1.464999e-05,2.835231e-06
1762.65,3,0,2019.01.17-13:05:23,1762.65,0.822955322265625,0.365106201171875,4.94890747070312,0.005126953125,0.0004638671875,0.000323486328125,0.000360107421875,0.000262451171875,508304.1,1.489345e-05,2.856134e-06
1762.7,6,0,2019.01.17-13:05:28,1762.7,0.820843505859375,0.365185546875,4.94888916015625,0.0050048828125,0.000518798828125,0.000299072265625,0.000311279296875,0.000274658203125,487955.9,1.075879e-05,2.845133e-06
1762.75,4,0,2019.01.17-13:05:35,1762.75,0.822381591796875,0.36663818359375,4.94888305664063,0.00516357421875,0.000433349609375,0.000360107421875,0.0002685546875,0.000140380859375,534082.2,9.014744e-06,2.781538e-06
1762.8,3,0,2019.01.17-13:05:39,1762.8,0.817742919921875,0.364971923828125,4.94887084960938,0.005084228515625,0.0002685546875,0.00028076171875,0.00028076171875,0.000189208984375,536891,9.438625e-06,2.796645e-06
1762.85,8,0,2019.01.17-13:05:45,1762.85,0.818817138671875,0.366607666015625,4.94889526367187,0.005078125,0.00062255859375,0.000347900390625,0.000238037109375,0.000323486328125,533506.8,9.072813e-06,2.835341e-06
1762.9,7,0,2019.01.17-13:05:50,1762.9,0.825823974609375,0.366705322265625,4.94877319335937,0.005010986328125,0.000433349609375,0.00025634765625,0.000225830078125,0.0001708984375,521186.1,1.314311e-05,2.834598e-06
1762.95,9,0,2019.01.17-13:05:54,1762.95,0.828955078125,0.365301513671875,4.9488525390625,0.005023193359375,0.000518798828125,0.000341796875,0.000323486328125,0.00032958984375,488995.2,1.424218e-05,2.874671e-06
1763,8,0,2019.01.17-13:05:59,1763,0.82022705078125,0.36591796875,4.94880981445313,0.004986572265625,0.000482177734375,0.000286865234375,0.00020751953125,0.0002197265625,542179.8,1.451031e-05,2.880937e-06
1763.05,2,0,2019.01.17-13:06:04,1763.05,0.81759033203125,0.365576171875,4.94877319335937,0.005078125,0.000482177734375,0.000335693359375,0.0003662109375,0.0002685546875,531932.4,1.381168e-05,2.899724e-06
1763.1,4,0,2019.01.17-13:06:09,1763.1,0.8236572265625,0.364508056640625,4.948779296875,0.00506591796875,0.00048828125,0.000299072265625,0.00028076171875,0.00015869140625,495219.3,9.209764e-06,2.787823e-06
1763.15,5,0,2019.01.17-13:06:14,1763.15,0.82755126953125,0.36524658203125,4.94889526367187,0.005023193359375,0.00042724609375,0.00028076171875,0.00020751953125,0.00023193359375,539225.9,1.222299e-05,2.853659e-06
1763.2,5,0,2019.01.17-13:06:19,1763.2,0.816253662109375,0.3662353515625,4.94888305664063,0.00506591796875,0.000299072265625,0.0003173828125,0.00029296875,0.000274658203125,498520.5,1.453268e-05,2.891019e-06
1763.25,4,0,2019.01.17-13:06:24,1763.25,0.813458251953125,0.36583251953125,4.948876953125,0.00491943359375,0.000445556640625,0.00032958984375,0.00028076171875,0.00035400390625,543046.2,1.09775e-05,2.777564e-06
1763.3,2,0,2019.01.17-13:06:29,1763.3,0.82196044921875,0.365765380859375,4.94891357421875,0.005029296875,0.00042724609375,0.000323486328125,0.000238037109375,0.00028076171875,512189.5,1.05242e-05,2.82995e-06
1763.35,6,0,2019.01.17-13:06:34,1763.35,0.817327880859375,0.364385986328125,4.948876953125,0.005072021484375,0.000421142578125,0.000384521484375,0.000201416015625,0.0004150390625,515982.6,1.097225e-05,2.832808e-06
1763.4,5,0,2019.01.17-13:06:39,1763.4,0.819830322265625,0.365472412109375,4.94889526367187,0.0049560546875,0.000433349609375,0.000250244140625,0.000347900390625,0.000244140625,526789.4,1.177635e-05,2.810998e-06
1763.45,6,0,2019.01.17-13:06:44,1763.45,0.825799560546875,0.366265869140625,4.94882202148438,0.00501708984375,0.000469970703125,0.000311279296875,0.00025634765625,0.000238037109375,537998.2,1.121294e-05,2.909403e-06
1763.5,8,0,2019.01.17-13:06:49,1763.5,0.83349609375,0.365814208984375,4.948828125,0.005120849609375,0.00047607421875,0.000390625,0.000250244140625,0.000250244140625,510630.7,9.821555e-06,2.804639e-06
1763.55,8,0,2019.01.17-13:06:54,1763.55,0.8152587890625,0.36607666015625,4.94884643554687,0.0048828125,0.0005126953125,0.000244140625,0.00023193359375,0.00032958984375,494981.9,9.080744e-06,2.76671e-06
1763.6,8,0,2019.01.17-13:06:58,1763.6,0.831011962890625,0.365362548828125,4.94892578125,0.005126953125,0.000445556640625,0.00028076171875,0.000213623046875,0.000311279296875,532528.7,1.085555e-05,2.804719e-06
1763.65,21,0,2019.01.17-13:07:03,1763.65,0.81656494140625,0.36536865234375,4.94879150390625,0.00499267578125,0.00040283203125,0.000299072265625,0.00035400390625,0.0003173828125,525039.3,9.380348e-06,2.805048e-06
1763.7,11,0,2019.01.17-13:07:08,1763.7,0.8292724609375,0.366448974609375,4.94889526367187,0.005084228515625,0.000518798828125,0.000323486328125,0.000286865234375,0.000396728515625,500788.5,1.405985e-05,2.848551e-06
1763.75,7,0,2019.01.17-13:07:13,1763.75,0.820306396484375,0.3668701171875,4.94888916015625,0.005072021484375,0.00052490234375,0.000457763671875,0.0003173828125,0.000341796875,464928.8,1.34216e-05,2.823141e-06
1763.8,24,0,2019.01.17-13:07:18,1763.8,0.8283203125,0.3655517578125,4.94883422851562,0.00509033203125,0.000390625,0.00028076171875,0.00032958984375,0.000146484375,508013.7,1.015385e-05,2.84023e-06
1763.85,70,0,2019.01.17-13:07:23,1763.85,0.819793701171875,0.3650146484375,4.94889526367187,0.004864501953125,0.000390625,0.00032958984375,0.000323486328125,0.00028076171875,539621.2,9.360636e-06,2.795069e-06
1763.9,201,0,2019.01.17-13:07:28,1763.9,0.83436279296875,0.365228271484375,4.94883422851562,0.005133056640625,0.0004150390625,0.000238037109375,0.000286865234375,0.00035400390625,489647.1,1.295191e-05,2.828458e-06
1763.95,229,0,2019.01.17-13:07:33,1763.95,0.83363037109375,0.365106201171875,4.9489013671875,0.005072021484375,0.00052490234375,0.0003173828125,0.000201416015625,0.000213623046875,510423.3,1.063502e-05,2.780617e-06
1764,250,0,2019.01.17-13:07:38,1764,0.82164306640625,0.365753173828125,4.94890747070312,0.005120849609375,0.000433349609375,0.00040283203125,0.00018310546875,0.00023193359375,508733.9,1.297527e-05,2.853229e-06
1764.05,192,0,2019.01.17-13:07:43,1764.05,0.824639892578125,0.366387939453125,4.94895629882812,0.005029296875,0.000408935546875,0.00030517578125,0.000250244140625,0.000262451171875,507700.1,1.358252e-05,2.909844e-06
1764.1,11,0,2019.01.17-13:07:48,1764.1,0.83170166015625,0.365594482421875,4.9488525390625,0.005078125,0.000506591796875,0.000396728515625,0.00030517578125,0.00029296875,507485.6,1.217649e-05,2.860292e-06
1764.15,13,0,2019.01.17-13:07:53,1764.15,0.8342041015625,0.365631103515625,4.94881591796875,0.005169677734375,0.000433349609375,0.00029296875,0.00030517578125,0.000262451171875,537920.7,7.991041e-06,2.7525e-06
1764.2,5,0,2019.01.17-13:07:58,1764.2,0.822784423828125,0.3650390625,4.948876953125,0.005029296875,0.000445556640625,0.000372314453125,0.000299072265625,0.000360107421875,506348.2,1.018539e-05,2.78859e-06
1764.25,1,0,2019.01.17-13:08:03,1764.25,0.826715087890625,0.36572265625,4.94884643554687,0.005047607421875,0.000494384765625,0.000384521484375,0.000335693359375,0.000250244140625,503321,1.020649e-05,2.797687e-06
1764.3,5,0,2019.01.17-13:08:08,1764.3,0.823223876953125,0.365203857421875,4.9488525390625,0.005035400390625,0.000506591796875,0.000323486328125,0.00030517578125,0.000347900390625,505446.5,1.330264e-05,2.885901e-06
1764.35,8,0,2019.01.17-13:08:13,1764.35,0.840289306640625,0.365478515625,4.94884643554687,0.0051513671875,0.000482177734375,0.000341796875,0.000250244140625,0.000341796875,516771.9,1.375128e-05,2.863709e-06
1764.4,5,0,2019.01.17-13:08:18,1764.4,0.833270263671875,0.365045166015625,4.94883422851562,0.005047607421875,0.00030517578125,0.000396728515625,0.000299072265625,0.000244140625,518428.8,1.021789e-05,2.851113e-06
1764.45,16,0,2019.01.17-13:08:23,1764.45,0.823797607421875,0.365008544921875,4.94887084960938,0.00506591796875,0.000445556640625,0.000347900390625,0.000201416015625,0.00025634765625,492245.7,1.012881e-05,2.764998e-06
1764.5,4,0,2019.01.17-13:08:28,1764.5,0.820135498046875,0.365716552734375,4.948876953125,0.005084228515625,0.00045166015625,0.000299072265625,0.000213623046875,0.0002197265625,524103.4,1.221219e-05,2.746663e-06
1764.55,5,0,2019.01.17-13:08:33,1764.55,0.826507568359375,0.3651611328125,4.94893798828125,0.00513916015625,0.00045166015625,0.00040283203125,0.000341796875,0.000323486328125,482129,1.053927e-05,2.835924e-06
1764.6,6,0,2019.01.17-13:08:38,1764.6,0.817767333984375,0.36669921875,4.94878540039062,0.005096435546875,0.00064697265625,0.000372314453125,0.000299072265625,0.00029296875,528740.2,1.230954e-05,2.875626e-06
1764.65,4,0,2019.01.17-13:08:43,1764.65,0.820733642578125,0.36632080078125,4.94886474609375,0.00501708984375,0.000433349609375,0.0003173828125,0.00028076171875,0.000274658203125,534784.4,9.647259e-06,2.846131e-06
1764.7,11,0,2019.01.17-13:08:49,1764.7,0.8349609375,0.365283203125,4.9488037109375,0.0050048828125,0.000469970703125,0.0003662109375,0.0003662109375,0.00028076171875,517653.3,1.240419e-05,2.865779e-06
1764.75,4,0,2019.01.17-13:08:53,1764.75,0.820880126953125,0.3670654296875,4.9488525390625,0.005126953125,0.0003662109375,0.000311279296875,0.000238037109375,0.000244140625,521868.1,1.615681e-05,2.92046e-06
1764.8,6,0,2019.01.17-13:08:58,1764.8,0.831549072265625,0.365704345703125,4.948779296875,0.0051513671875,0.000482177734375,0.000335693359375,0.000384521484375,0.00028076171875,544024,9.832864e-06,2.76908e-06
1764.85,4,0,2019.01.17-13:09:03,1764.85,0.842144775390625,0.36549072265625,4.94886474609375,0.00501708984375,0.000323486328125,0.000286865234375,0.000238037109375,0.000250244140625,510175.5,1.450066e-05,2.91391e-06
1764.9,6,0,2019.01.17-13:09:08,1764.9,0.825518798828125,0.363482666015625,4.94885864257813,0.0050537109375,0.0004150390625,0.00030517578125,0.000311279296875,0.000274658203125,515978.9,1.270443e-05,2.830808e-06
1764.95,5,0,2019.01.17-13:09:13,1764.95,0.8298583984375,0.363861083984375,4.9488525390625,0.00509033203125,0.00047607421875,0.000408935546875,0.000384521484375,0.000360107421875,518001.9,1.420021e-05,2.840647e-06
1765,6,0,2019.01.17-13:09:18,1765,0.82340087890625,0.365411376953125,4.94891357421875,0.005059814453125,0.000482177734375,0.00035400390625,0.000262451171875,0.00028076171875,536583.4,8.620939e-06,2.783799e-06
1765.05,5,0,2019.01.17-13:09:23,1765.05,0.82718505859375,0.36429443359375,4.94882202148438,0.005072021484375,0.000408935546875,0.00028076171875,0.000335693359375,0.000311279296875,530668.4,1.127674e-05,2.830663e-06
1765.1,5,0,2019.01.17-13:09:28,1765.1,0.82989501953125,0.363800048828125,4.94884643554687,0.005010986328125,0.000341796875,0.000396728515625,0.000347900390625,0.000311279296875,531381.5,1.51308e-05,2.884779e-06
1765.15,5,0,2019.01.17-13:09:33,1765.15,0.82261962890625,0.3653564453125,4.9488037109375,0.00501708984375,0.000396728515625,0.000421142578125,0.000250244140625,0.00025634765625,569456.2,1.010328e-05,2.848805e-06
1765.2,5,0,2019.01.17-13:09:38,1765.2,0.830096435546875,0.366046142578125,4.94884643554687,0.0050048828125,0.00042724609375,0.00025634765625,0.000262451171875,0.0002685546875,548378.7,1.141426e-05,2.827274e-06
1765.25,8,0,2019.01.17-13:09:43,1765.25,0.827471923828125,0.365972900390625,4.948828125,0.004974365234375,0.00048828125,0.000390625,0.000323486328125,0.000390625,524618.7,1.334429e-05,2.851225e-06
1765.3,6,0,2019.01.17-13:09:48,1765.3,0.83203125,0.36541748046875,4.94895629882812,0.004949951171875,0.000433349609375,0.000323486328125,0.000213623046875,0.000225830078125,562392.8,1.07482e-05,2.841677e-06
1765.35,6,0,2019.01.17-13:09:53,1765.35,0.842840576171875,0.365692138671875,4.94879150390625,0.00511474609375,0.0004150390625,0.00035400390625,0.0003173828125,0.000286865234375,598098.5,8.015591e-06,2.746263e-06
1765.4,5,0,2019.01.17-13:09:58,1765.4,0.818182373046875,0.36474609375,4.948828125,0.00506591796875,0.000506591796875,0.000372314453125,0.00015869140625,0.000250244140625,510673.9,1.199492e-05,2.777451e-06
1765.45,8,0,2019.01.17-13:10:03,1765.45,0.8255126953125,0.36444091796875,4.948828125,0.00501708984375,0.00048828125,0.000299072265625,0.0001953125,0.000299072265625,517986.3,1.118959e-05,2.814244e-06
