imagevcoAtom,sfiIntegral,wavemeterAtom,wavemeterBack,Timestamp,GHz_Synth,UV_Power,Spec_Power,DigiLock_PID1_locked,AI3,AI4,AI5,AI6,AI7,numberAtom,tempXAtom,tempYAtom
1406.075,0,15655.445,15655.445,2019.04.12-07:36:48,1406.075,0.78673095703125,0.465264892578125,4.94952392578125,0.005133056640625,0.00057373046875,0.000372314453125,0.00035400390625,0.000384521484375,285828.4,8.86265e-07,7.900853e-07
1406.025,0,15655.445,15655.445,2019.04.12-07:37:24,1406.025,0.801947021484375,0.466668701171875,4.94949951171875,0.005078125,0.000543212890625,0.0003662109375,0.000347900390625,0.000335693359375,281145.1,8.983398e-07,8.365615e-07
1405.975,3,15655.445,15655.445,2019.04.12-07:38:00,1405.975,0.773944091796875,0.465509033203125,4.9495361328125,0.005059814453125,0.000518798828125,0.000323486328125,0.000225830078125,0.00023193359375,274182.4,8.769314e-07,7.988211e-07
1405.925,0,15655.444,15655.444,2019.04.12-07:38:35,1405.925,0.7939208984375,0.46639404296875,4.94960327148438,0.005145263671875,0.00035400390625,0.000299072265625,0.000311279296875,0.000225830078125,304552.3,8.723165e-07,8.048957e-07
1405.875,3,15655.445,15655.445,2019.04.12-07:39:11,1405.875,0.780877685546875,0.46500244140625,4.94961547851563,0.005157470703125,0.00037841796875,0.0003173828125,0.000286865234375,0.000262451171875,269644,9.023162e-07,8.173629e-07
1405.825,0,15655.445,15655.445,2019.04.12-07:39:47,1405.825,0.794329833984375,0.46473388671875,4.949462890625,0.005206298828125,0.00042724609375,0.000360107421875,0.0003173828125,0.000238037109375,311922.1,8.737546e-07,8.36881e-07
1405.775,0,15655.445,15655.445,2019.04.12-07:40:22,1405.775,0.79024658203125,0.465411376953125,4.94948120117188,0.00516357421875,0.000555419921875,0.000482177734375,0.000323486328125,0.00028076171875,265735,9.417101e-07,8.289338e-07
1405.725,1,15655.445,15655.445,2019.04.12-07:40:58,1405.725,0.793353271484375,0.46544189453125,4.94953002929688,0.00509033203125,0.000518798828125,0.00037841796875,0.000286865234375,0.000286865234375,303210.5,8.515514e-07,7.975278e-07
1405.675,0,15655.445,15655.445,2019.04.12-07:41:34,1405.675,0.796234130859375,0.465069580078125,4.949462890625,0.005133056640625,0.000616455078125,0.0002685546875,0.000213623046875,0.00028076171875,272311.9,8.881709e-07,8.408652e-07
1405.625,0,15655.446,15655.446,2019.04.12-07:42:09,1405.625,0.7880126953125,0.46708984375,4.94954223632813,0.005181884765625,0.000445556640625,0.0003173828125,0.000347900390625,0.00025634765625,265881.9,8.839393e-07,8.067348e-07
1405.575,0,15655.444,15655.444,2019.04.12-07:42:45,1405.575,0.8021728515625,0.464605712890625,4.9494873046875,0.0052001953125,0.000604248046875,0.000372314453125,0.000408935546875,0.00032958984375,299736.2,8.757263e-07,8.45632e-07
1405.525,0,15655.445,15655.445,2019.04.12-07:43:21,1405.525,0.792578125,0.466290283203125,4.94942016601563,0.005096435546875,0.000469970703125,0.000262451171875,0.0001953125,0.0001708984375,294817.4,8.72017e-07,8.221265e-07
1405.475,0,15655.445,15655.445,2019.04.12-07:43:56,1405.475,0.785333251953125,0.464569091796875,4.94953002929688,0.0050048828125,0.000457763671875,0.000299072265625,0.000323486328125,0.000335693359375,311235,8.900472e-07,8.507418e-07
1405.425,0,15655.445,15655.445,2019.04.12-07:44:32,1405.425,0.792120361328125,0.465460205078125,4.94937744140625,0.005303955078125,0.000677490234375,0.00048828125,0.000457763671875,0.000323486328125,296056.1,8.897645e-07,8.540286e-07
1405.375,0,15655.444,15655.444,2019.04.12-07:45:07,1405.375,0.77493896484375,0.46458740234375,4.94959106445313,0.00509033203125,0.000439453125,0.000323486328125,0.000396728515625,0.00035400390625,283560.3,9.110277e-07,8.288465e-07
1405.325,3,15655.445,15655.445,2019.04.12-07:45:43,1405.325,0.7866455078125,0.4658447265625,4.9494873046875,0.00521240234375,0.000628662109375,0.00059814453125,0.000384521484375,0.000299072265625,296315.8,8.309556e-07,7.898727e-07
1405.275,0,15655.445,15655.445,2019.04.12-07:46:19,1405.275,0.79427490234375,0.4644775390625,4.94955444335938,0.005126953125,0.000616455078125,0.000433349609375,0.000360107421875,0.000250244140625,306323.2,8.773445e-07,8.281299e-07
1405.225,2,15655.445,15655.445,2019.04.12-07:46:54,1405.225,0.7897216796875,0.46451416015625,4.94949951171875,0.005108642578125,0.00037841796875,0.0002197265625,0.000323486328125,0.00029296875,303599.6,8.684506e-07,8.362657e-07
1405.175,0,15655.445,15655.445,2019.04.12-07:47:30,1405.175,0.80355224609375,0.464178466796875,4.94959106445313,0.0051513671875,0.000628662109375,0.000335693359375,0.000335693359375,0.00029296875,303894.5,8.79665e-07,8.290596e-07
1405.125,0,15655.445,15655.445,2019.04.12-07:48:06,1405.125,0.780072021484375,0.4646240234375,4.9494384765625,0.0050048828125,0.000311279296875,0.00023193359375,8.544921875e-05,0.000140380859375,303149.2,8.941658e-07,8.566462e-07
1405.075,4,15655.445,15655.445,2019.04.12-07:48:41,1405.075,0.78631591796875,0.464794921875,4.9495361328125,0.00516357421875,0.000628662109375,0.000396728515625,0.000299072265625,0.00040283203125,308676,8.669444e-07,8.096292e-07
1405.025,3,15655.445,15655.445,2019.04.12-07:49:17,1405.025,0.79556884765625,0.466387939453125,4.949560546875,0.005316162109375,0.00072021484375,0.000360107421875,0.0003662109375,0.00047607421875,292642.7,9.293963e-07,8.436271e-07
1404.975,0,15655.445,15655.445,2019.04.12-07:49:52,1404.975,0.782830810546875,0.46475830078125,4.94954223632813,0.0052734375,0.000531005859375,0.000433349609375,0.000396728515625,0.000408935546875,297776,8.919106e-07,8.582914e-07
1404.925,0,15655.445,15655.445,2019.04.12-07:50:28,1404.925,0.792169189453125,0.465631103515625,4.9494873046875,0.005157470703125,0.000390625,0.00025634765625,0.00032958984375,0.000177001953125,289580.6,8.823678e-07,8.319784e-07
1404.875,0,15655.445,15655.445,2019.04.12-07:51:04,1404.875,0.7862060546875,0.464935302734375,4.94949340820313,0.004998779296875,0.0003173828125,0.000250244140625,0.0002197265625,0.00030517578125,293640.2,8.677585e-07,8.453886e-07
1404.825,0,15655.445,15655.445,2019.04.12-07:51:39,1404.825,0.79315185546875,0.46400146484375,4.94951171875,0.005255126953125,0.0005615234375,0.00047607421875,0.00028076171875,0.00023193359375,306699.3,8.732563e-07,8.180151e-07
1404.775,1,15655.445,15655.445,2019.04.12-07:52:15,1404.775,0.79293212890625,0.464166259765625,4.94952392578125,0.00526123046875,0.00045166015625,0.0004150390625,0.000323486328125,0.000286865234375,311610.5,8.553704e-07,8.137537e-07
1404.725,0,15655.445,15655.445,2019.04.12-07:52:51,1404.725,0.784686279296875,0.46568603515625,4.94960327148438,0.005108642578125,0.00035400390625,0.000189208984375,0.000177001953125,0.0001220703125,297330.5,8.757812e-07,8.136844e-07
1404.675,0,15655.445,15655.445,2019.04.12-07:53:26,1404.675,0.790118408203125,0.466229248046875,4.94945068359375,0.005255126953125,0.0005615234375,0.000360107421875,0.00037841796875,0.000323486328125,310047.3,8.554556e-07,8.3009e-07
1404.625,0,15655.445,15655.445,2019.04.12-07:54:02,1404.625,0.79327392578125,0.4656494140625,4.94948120117188,0.005126953125,0.0004638671875,0.00025634765625,0.000115966796875,0.0001708984375,289683.4,8.764345e-07,8.285452e-07
1404.575,0,15655.445,15655.445,2019.04.12-07:54:37,1404.575,0.782073974609375,0.463470458984375,4.94945068359375,0.005242919921875,0.000567626953125,0.00035400390625,0.00023193359375,0.0002685546875,290280.8,8.744863e-07,8.215669e-07
1404.525,2,15655.445,15655.445,2019.04.12-07:55:13,1404.525,0.786346435546875,0.463970947265625,4.9494384765625,0.005242919921875,0.00042724609375,0.000506591796875,0.000347900390625,0.0003173828125,293672.6,8.615388e-07,8.306784e-07
1404.475,2,15655.445,15655.445,2019.04.12-07:55:49,1404.475,0.785479736328125,0.46539306640625,4.94942016601563,0.00516357421875,0.000518798828125,0.000384521484375,0.0002685546875,0.000286865234375,309266.6,8.814091e-07,8.005439e-07
1404.425,1,15655.445,15655.445,2019.04.12-07:56:24,1404.425,0.78701171875,0.4654541015625,4.94954833984375,0.00533447265625,0.00057373046875,0.00035400390625,0.000421142578125,0.000323486328125,276593.2,9.133369e-07,8.335362e-07
1404.375,2,15655.444,15655.444,2019.04.12-07:57:00,1404.375,0.78360595703125,0.465911865234375,4.94957275390625,0.005255126953125,0.000579833984375,0.000469970703125,0.0002685546875,0.00032958984375,261569.3,9.617036e-07,8.423451e-07
1404.325,0,15655.445,15655.445,2019.04.12-07:57:35,1404.325,0.7833740234375,0.4654541015625,4.94950561523437,0.005108642578125,0.000543212890625,0.00037841796875,0.000335693359375,0.000299072265625,278590.2,9.450612e-07,8.594629e-07
1404.275,0,15655.445,15655.445,2019.04.12-07:58:11,1404.275,0.791162109375,0.465289306640625,4.94942016601563,0.005096435546875,0.00045166015625,0.000341796875,0.0002685546875,0.000286865234375,278432.6,9.237249e-07,8.599747e-07
1404.225,0,15655.445,15655.445,2019.04.12-07:58:47,1404.225,0.7897705078125,0.46541748046875,4.94952392578125,0.005218505859375,0.00068359375,0.0003173828125,0.00037841796875,0.0004150390625,275373.6,9.144632e-07,8.567747e-07
1404.175,0,15655.445,15655.445,2019.04.12-07:59:22,1404.175,0.788916015625,0.4654296875,4.949560546875,0.005084228515625,0.00037841796875,0.00029296875,0.000238037109375,0.00030517578125,300114,8.918748e-07,8.411146e-07
1404.125,3,15655.445,15655.445,2019.04.12-07:59:58,1404.125,0.77923583984375,0.46531982421875,4.949560546875,0.005206298828125,0.000518798828125,0.000225830078125,0.0001953125,7.32421875e-05,304885.9,8.809191e-07,8.198928e-07
1404.075,0,15655.444,15655.444,2019.04.12-08:00:33,1404.075,0.789093017578125,0.46610107421875,4.94947509765625,0.005059814453125,0.0004638671875,0.000323486328125,0.000262451171875,0.00029296875,265264.5,9.69013e-07,8.554047e-07
1404.025,0,15655.445,15655.445,2019.04.12-08:01:09,1404.025,0.79427490234375,0.465875244140625,4.94949340820313,0.00526123046875,0.000537109375,0.000439453125,0.000360107421875,0.000341796875,274871,8.952282e-07,8.285638e-07
1403.975,0,15655.445,15655.445,2019.04.12-08:01:45,1403.975,0.79012451171875,0.4652587890625,4.94948120117188,0.00528564453125,0.000537109375,0.0005126953125,0.000360107421875,0.000286865234375,269508.4,9.266049e-07,8.560625e-07
1403.925,0,15655.445,15655.445,2019.04.12-08:02:20,1403.925,0.783905029296875,0.4669921875,4.9494384765625,0.005291748046875,0.000469970703125,0.0004150390625,0.000421142578125,0.000347900390625,310645.7,8.880187e-07,8.495214e-07
1403.875,0,15655.445,15655.445,2019.04.12-08:02:56,1403.875,0.789508056640625,0.46568603515625,4.9495361328125,0.005157470703125,0.000482177734375,0.0003662109375,0.000360107421875,0.00029296875,295774.8,8.944281e-07,8.428671e-07
1403.825,3,15655.445,15655.445,2019.04.12-08:03:31,1403.825,0.788653564453125,0.46622314453125,4.9495361328125,0.005084228515625,0.00054931640625,0.000421142578125,0.0002685546875,0.000347900390625,309952.2,8.952457e-07,8.619019e-07
1403.775,0,15655.445,15655.445,2019.04.12-08:04:07,1403.775,0.78336181640625,0.46591796875,4.94957275390625,0.005096435546875,0.000384521484375,0.00028076171875,0.00023193359375,0.00025634765625,308447.8,8.935448e-07,8.389924e-07
1403.725,0,15655.445,15655.445,2019.04.12-08:04:43,1403.725,0.79093017578125,0.466357421875,4.94949951171875,0.005255126953125,0.00035400390625,0.000341796875,0.000299072265625,0.000286865234375,321312.5,8.660933e-07,7.998343e-07
1403.675,2,15655.444,15655.444,2019.04.12-08:05:18,1403.675,0.78597412109375,0.46583251953125,4.9495361328125,0.0051025390625,0.000439453125,0.000384521484375,0.000274658203125,0.000311279296875,265997.9,9.26774e-07,8.278187e-07
1403.625,0,15655.445,15655.445,2019.04.12-08:05:54,1403.625,0.794952392578125,0.46416015625,4.94935913085938,0.00506591796875,0.000531005859375,0.000286865234375,0.0003662109375,0.000286865234375,321349,8.829523e-07,8.307497e-07
1403.575,2,15655.444,15655.444,2019.04.12-08:06:30,1403.575,0.779632568359375,0.466766357421875,4.94951782226562,0.00506591796875,0.000244140625,0.000152587890625,0.000177001953125,0.0002197265625,311639.5,8.422409e-07,8.088873e-07
1403.525,0,15655.445,15655.445,2019.04.12-08:07:05,1403.525,0.7816162109375,0.467010498046875,4.94954223632813,0.005218505859375,0.000677490234375,0.000445556640625,0.000311279296875,0.000372314453125,281324.9,8.994368e-07,8.511972e-07
1403.475,4,15655.444,15655.444,2019.04.12-08:07:41,1403.475,0.777117919921875,0.466864013671875,4.94945068359375,0.00523681640625,0.00064697265625,0.00032958984375,0.0003173828125,0.000262451171875,286069.3,9.050593e-07,8.133928e-07
1403.425,2,15655.445,15655.445,2019.04.12-08:08:17,1403.425,0.780047607421875,0.46561279296875,4.94955444335938,0.00528564453125,0.00057373046875,0.0004150390625,0.0002685546875,0.00037841796875,269402.9,9.127675e-07,8.158651e-07
1403.375,0,15655.444,15655.444,2019.04.12-08:08:52,1403.375,0.786700439453125,0.4653076171875,4.94951782226562,0.0051025390625,0.000299072265625,0.000213623046875,0.000225830078125,0.000164794921875,287685,9.371068e-07,8.46926e-07
1403.325,0,15655.444,15655.444,2019.04.12-08:09:28,1403.325,0.797930908203125,0.465191650390625,4.94951782226562,0.005181884765625,0.000482177734375,0.0004150390625,0.000323486328125,0.000457763671875,278236.3,8.990683e-07,8.285253e-07
1403.275,0,15655.445,15655.445,2019.04.12-08:10:04,1403.275,0.77781982421875,0.464361572265625,4.94949340820313,0.0052490234375,0.0004150390625,0.000396728515625,0.000341796875,0.000213623046875,284063.2,9.257888e-07,8.287442e-07
1403.225,0,15655.444,15655.444,2019.04.12-08:10:39,1403.225,0.78228759765625,0.46552734375,4.94955444335938,0.005157470703125,0.000372314453125,0.000311279296875,0.0001708984375,7.9345703125e-05,310653.6,8.821258e-07,8.122388e-07
1403.175,0,15655.445,15655.445,2019.04.12-08:11:15,1403.175,0.78629150390625,0.46728515625,4.949462890625,0.005316162109375,0.00048828125,0.000469970703125,0.00040283203125,0.000299072265625,288571.4,8.549932e-07,7.82466e-07
1403.125,0,15655.445,15655.445,2019.04.12-08:11:51,1403.125,0.77103271484375,0.467559814453125,4.94943237304688,0.005010986328125,0.000311279296875,0.000323486328125,0.000164794921875,0.000274658203125,291806.4,8.77602e-07,8.055425e-07
1403.075,5,15655.445,15655.445,2019.04.12-08:12:26,1403.075,0.794842529296875,0.465557861328125,4.94945068359375,0.0052001953125,0.000531005859375,0.000335693359375,0.000347900390625,0.0003662109375,279454.1,8.873421e-07,8.378925e-07
1403.025,0,15655.445,15655.445,2019.04.12-08:13:02,1403.025,0.775701904296875,0.465447998046875,4.94963989257812,0.005267333984375,0.000396728515625,0.000408935546875,0.000341796875,0.000238037109375,298737.7,8.861963e-07,8.157934e-07
1402.975,0,15655.445,15655.445,2019.04.12-08:13:38,1402.975,0.786468505859375,0.46531982421875,4.94949951171875,0.0052001953125,0.000482177734375,0.000360107421875,0.0004150390625,0.00013427734375,303885.4,9.023203e-07,8.306791e-07
1402.925,0,15655.445,15655.445,2019.04.12-08:14:13,1402.925,0.77843017578125,0.464837646484375,4.94951171875,0.005133056640625,0.000494384765625,0.000341796875,0.0002685546875,0.000408935546875,300932.5,8.711184e-07,7.970985e-07
1402.875,0,15655.444,15655.444,2019.04.12-08:14:49,1402.875,0.775115966796875,0.4660400390625,4.94954833984375,0.00526123046875,0.000616455078125,0.00050048828125,0.000439453125,0.000433349609375,285937.2,8.983255e-07,8.194932e-07
1402.825,2,15655.445,15655.445,2019.04.12-08:15:25,1402.825,0.773974609375,0.46558837890625,4.94957275390625,0.005352783203125,0.00072021484375,0.00042724609375,0.000396728515625,0.0003173828125,291705.1,8.955796e-07,8.263186e-07
1402.775,0,15655.444,15655.444,2019.04.12-08:16:00,1402.775,0.772967529296875,0.4651611328125,4.94948120117188,0.005279541015625,0.00050048828125,0.00040283203125,0.00028076171875,0.000372314453125,298593.1,9.005061e-07,8.67233e-07
1402.725,1,15655.445,15655.445,2019.04.12-08:16:36,1402.725,0.7761962890625,0.465496826171875,4.94956665039062,0.005108642578125,0.00054931640625,0.000390625,0.00018310546875,0.0002685546875,287393.2,9.090462e-07,8.31762e-07
1402.675,8,15655.444,15655.444,2019.04.12-08:17:11,1402.675,0.77867431640625,0.464398193359375,4.949609375,0.00518798828125,0.000506591796875,0.00040283203125,0.00030517578125,0.000347900390625,278967,9.09991e-07,8.467795e-07
1402.625,0,15655.444,15655.444,2019.04.12-08:17:47,1402.625,0.77513427734375,0.46656494140625,4.94945068359375,0.005047607421875,0.000347900390625,0.000146484375,0.000189208984375,0.000128173828125,281899,8.66627e-07,8.1125e-07
1402.575,0,15655.444,15655.444,2019.04.12-08:18:23,1402.575,0.778619384765625,0.4683349609375,4.9494873046875,0.00518798828125,0.00037841796875,0.00029296875,0.0001953125,0.00025634765625,275940.7,9.321411e-07,8.459425e-07
1402.525,0,15655.445,15655.445,2019.04.12-08:18:58,1402.525,0.778662109375,0.465850830078125,4.94948120117188,0.0050048828125,0.000225830078125,0.00018310546875,0.00025634765625,0.000146484375,290770.5,9.203946e-07,8.924706e-07
1402.475,0,15655.444,15655.444,2019.04.12-08:19:34,1402.475,0.78118896484375,0.4677490234375,4.94954223632813,0.005291748046875,0.000567626953125,0.00035400390625,0.00032958984375,0.000347900390625,270822.2,9.087753e-07,8.166754e-07
1402.425,1,15655.445,15655.445,2019.04.12-08:20:09,1402.425,0.775836181640625,0.466082763671875,4.94944458007812,0.005133056640625,0.00042724609375,0.00032958984375,0.0003662109375,0.000347900390625,284272.1,8.639721e-07,7.761205e-07
1402.325,2,15655.445,15655.445,2019.04.12-08:20:45,1402.325,0.772625732421875,0.466668701171875,4.94954833984375,0.00521240234375,0.000384521484375,0.000396728515625,0.00025634765625,0.000146484375,288572.5,9.028336e-07,8.451588e-07
