imagevcoAtom,sfiIntegral,wavemeterBack,wavemeterAtom,Timestamp,GHz_Synth,UV_Power,Spec_Power,DigiLock_PID1_locked,AI3,AI4,AI5,AI6,AI7,numberAtom,tempXAtom,tempYAtom
1626,17,15673.016,15673.016,2019.04.15-02:43:10,1626,1.728466796875,0.4672607421875,4.94950561523437,0.00513916015625,0.00040283203125,0.000262451171875,0.000189208984375,0.000250244140625,281461.8,8.571715e-07,8.235073e-07
1625.95,15,15673.016,15673.016,2019.04.15-02:43:45,1625.95,1.7191650390625,0.4662109375,4.94943237304688,0.005126953125,0.000518798828125,0.0003662109375,0.0003173828125,0.0003173828125,302365.5,8.912777e-07,8.458342e-07
1625.9,15,15673.017,15673.017,2019.04.15-02:44:21,1625.9,1.72175903320313,0.4681640625,4.94949951171875,0.005133056640625,0.000445556640625,0.000274658203125,0.00029296875,0.00032958984375,288671.1,9.14804e-07,8.519316e-07
1625.85,21,15673.016,15673.016,2019.04.15-02:44:56,1625.85,1.71076049804687,0.46729736328125,4.94951782226562,0.005291748046875,0.000341796875,0.00032958984375,0.000189208984375,0.000262451171875,298841.7,8.971098e-07,8.090396e-07
1625.8,19,15673.017,15673.017,2019.04.15-02:45:32,1625.8,1.722216796875,0.4670654296875,4.94947509765625,0.0052490234375,0.000347900390625,0.000341796875,0.000299072265625,0.000189208984375,297075.9,9.270939e-07,8.233689e-07
1625.75,35,15673.016,15673.016,2019.04.15-02:46:07,1625.75,1.70781860351563,0.46798095703125,4.94946899414063,0.00521240234375,0.000567626953125,0.000341796875,0.000372314453125,0.000286865234375,300982.2,9.022026e-07,8.317352e-07
1625.7,21,15673.017,15673.017,2019.04.15-02:46:43,1625.7,1.69189453125,0.46705322265625,4.94943237304688,0.0051025390625,0.0003173828125,0.00023193359375,0.000384521484375,0.00025634765625,281587.5,9.662225e-07,8.355731e-07
1625.65,29,15673.016,15673.016,2019.04.15-02:47:18,1625.65,1.72703857421875,0.467333984375,4.94947509765625,0.00509033203125,0.000421142578125,0.000347900390625,0.000274658203125,0.00028076171875,313103.1,8.760406e-07,7.763641e-07
1625.6,44,15673.016,15673.016,2019.04.15-02:47:54,1625.6,1.72125244140625,0.46800537109375,4.9494140625,0.00518798828125,0.000360107421875,0.0003662109375,0.000201416015625,0.00023193359375,296169.6,8.787384e-07,8.293877e-07
1625.55,68,15673.016,15673.016,2019.04.15-02:48:30,1625.55,1.71806030273438,0.46610107421875,4.75152587890625,0.00499267578125,0.000531005859375,0.000384521484375,0.000469970703125,0.000360107421875,315938.5,8.743079e-07,7.874651e-07
1625.5,50,15673.017,15673.017,2019.04.15-02:49:05,1625.5,1.74486694335938,0.468768310546875,4.94951782226562,0.00521240234375,0.00040283203125,0.000250244140625,0.000177001953125,5.4931640625e-05,294579.7,9.122775e-07,8.155631e-07
1625.45,104,15673.016,15673.016,2019.04.15-02:49:41,1625.45,1.70244750976563,0.468359375,4.9495849609375,0.00517578125,0.000360107421875,0.00040283203125,0.00037841796875,0.000323486328125,301777.4,9.221352e-07,8.333446e-07
1625.4,77,15673.016,15673.016,2019.04.15-02:50:17,1625.4,1.69320678710938,0.4681396484375,4.94951171875,0.00509033203125,0.00047607421875,0.00040283203125,0.000201416015625,0.00029296875,332249,8.795098e-07,8.133694e-07
1625.35,107,15673.016,15673.016,2019.04.15-02:50:52,1625.35,1.70870361328125,0.46610107421875,4.94948120117188,0.00513916015625,0.0004638671875,0.00028076171875,0.00025634765625,0.000128173828125,298956.1,9.082886e-07,8.512877e-07
1625.3,133,15673.016,15673.016,2019.04.15-02:51:28,1625.3,1.67561645507813,0.468096923828125,4.949462890625,0.00509033203125,0.00047607421875,0.0004150390625,0.00032958984375,0.000335693359375,313513.1,8.856959e-07,8.225514e-07
1625.25,174,15673.016,15673.016,2019.04.15-02:52:03,1625.25,1.6812255859375,0.4701171875,4.94948120117188,0.005072021484375,0.000311279296875,0.000201416015625,0.000164794921875,0.000152587890625,308374.3,8.963416e-07,7.973648e-07
1625.2,204,15673.017,15673.017,2019.04.15-02:52:39,1625.2,1.73276977539063,0.467889404296875,4.94957275390625,0.00521240234375,0.00062255859375,0.000372314453125,0.00028076171875,0.0003173828125,293343.9,9.256956e-07,8.199953e-07
1625.15,322,15673.016,15673.016,2019.04.15-02:53:15,1625.15,1.70481567382813,0.4690185546875,4.94945678710937,0.00504150390625,0.000372314453125,0.000201416015625,9.765625e-05,0.0001953125,316773.5,9.01389e-07,8.309378e-07
1625.1,769,15673.016,15673.016,2019.04.15-02:53:50,1625.1,1.67239990234375,0.467803955078125,4.8505615234375,0.005078125,0.00050048828125,0.0001953125,0.000177001953125,0.000152587890625,305147.1,9.127308e-07,7.997262e-07
1625.05,1227,15673.016,15673.016,2019.04.15-02:54:26,1625.05,1.73294067382813,0.46737060546875,4.94946899414063,0.0052490234375,0.000372314453125,0.0004638671875,0.000274658203125,0.000244140625,306890.7,9.28927e-07,8.326818e-07
1625,2323,15673.016,15673.016,2019.04.15-02:55:01,1625,1.72901611328125,0.4694580078125,4.94947509765625,0.005291748046875,0.000543212890625,0.00045166015625,0.00025634765625,0.000244140625,337449.3,8.741101e-07,8.064012e-07
1624.95,4415,0,0,2019.04.15-02:55:38,1624.95,1.70360107421875,0.469537353515625,4.94952392578125,0.005084228515625,0.0005126953125,0.000286865234375,0.0001953125,0.00013427734375,287350.8,9.560304e-07,8.173838e-07
1624.9,12875,15673.016,15673.016,2019.04.15-02:56:13,1624.9,1.72838745117188,0.467852783203125,4.94942016601563,0.005157470703125,0.000372314453125,0.000299072265625,0.000152587890625,0.000140380859375,290360.2,9.502113e-07,8.775496e-07
1624.85,14658,15673.017,15673.017,2019.04.15-02:56:49,1624.85,1.70309448242188,0.46810302734375,4.94951782226562,0.005084228515625,0.000262451171875,0.00037841796875,0.00025634765625,0.000323486328125,293477.6,9.47838e-07,8.722521e-07
1624.8,15200,15673.016,15673.016,2019.04.15-02:57:25,1624.8,1.72398681640625,0.4691650390625,4.94951171875,0.005072021484375,0.000421142578125,0.00023193359375,7.9345703125e-05,0.000115966796875,291856.4,9.290689e-07,8.501472e-07
1624.75,11830,15673.016,15673.016,2019.04.15-02:58:00,1624.75,1.65652465820313,0.469384765625,4.94950561523437,0.0053466796875,0.00047607421875,0.00030517578125,0.000323486328125,0.00023193359375,302762.2,9.216579e-07,8.717856e-07
1624.7,1713,15673.017,15673.017,2019.04.15-02:58:36,1624.7,1.69256591796875,0.46873779296875,4.9494873046875,0.005224609375,0.00068359375,0.000439453125,0.000372314453125,0.000347900390625,280583.6,9.905672e-07,8.912224e-07
1624.65,855,15673.016,15673.016,2019.04.15-02:59:11,1624.65,1.68121948242187,0.468829345703125,4.94957275390625,0.00518798828125,0.000555419921875,0.000421142578125,0.000347900390625,0.00032958984375,321570.2,9.296267e-07,8.401979e-07
1624.6,532,15673.016,15673.016,2019.04.15-02:59:47,1624.6,1.69807739257813,0.468310546875,4.94952392578125,0.005145263671875,0.00048828125,0.000390625,0.000323486328125,0.000360107421875,309929.5,9.127082e-07,8.573854e-07
1624.55,410,15673.016,15673.016,2019.04.15-03:00:23,1624.55,1.73324584960938,0.4681884765625,4.9494873046875,0.00516357421875,0.00029296875,0.00035400390625,0.000225830078125,0.000189208984375,333319.5,9.130817e-07,8.587413e-07
1624.5,210,15673.016,15673.016,2019.04.15-03:00:58,1624.5,1.7360595703125,0.46689453125,4.94954833984375,0.00518798828125,0.0003662109375,0.00032958984375,0.00025634765625,0.00029296875,286098.7,1.005895e-06,8.486471e-07
1624.45,229,15673.016,15673.016,2019.04.15-03:01:34,1624.45,1.71000366210938,0.46890869140625,4.94956665039062,0.005059814453125,0.0003173828125,0.000250244140625,0.000274658203125,0.00015869140625,339982.8,9.445728e-07,8.602093e-07
1624.4,189,15673.016,15673.016,2019.04.15-03:02:09,1624.4,1.70272216796875,0.46893310546875,4.9495361328125,0.00535888671875,0.000469970703125,0.00045166015625,0.000250244140625,0.00028076171875,312402.3,1.005246e-06,8.431356e-07
1624.35,161,15673.016,15673.016,2019.04.15-03:02:45,1624.35,1.72205200195312,0.46712646484375,4.949462890625,0.005096435546875,0.000445556640625,0.000238037109375,0.000164794921875,0.000238037109375,293942.7,1.017109e-06,8.278542e-07
1624.3,146,15673.016,15673.016,2019.04.15-03:03:21,1624.3,1.7120361328125,0.46866455078125,4.94945678710937,0.0051025390625,0.000506591796875,0.000262451171875,0.000286865234375,0.000244140625,317242.7,1.038276e-06,9.272244e-07
1624.25,102,15673.017,15673.017,2019.04.15-03:03:57,1624.25,1.70748901367188,0.467974853515625,4.949462890625,0.00528564453125,0.000360107421875,0.000396728515625,0.000408935546875,0.000286865234375,330177.2,1.001005e-06,8.749427e-07
1624.2,77,15673.017,15673.017,2019.04.15-03:04:32,1624.2,1.72680053710938,0.467694091796875,4.94953002929688,0.005133056640625,0.000286865234375,0.000299072265625,0.000286865234375,0.00029296875,330368.9,9.632162e-07,8.654336e-07
1624.15,66,15673.017,15673.017,2019.04.15-03:05:08,1624.15,1.72241821289062,0.467303466796875,4.94945068359375,0.005267333984375,0.000518798828125,0.0003173828125,0.000408935546875,0.00045166015625,311881,9.85653e-07,8.801802e-07
1624.1,54,15673.016,15673.016,2019.04.15-03:05:43,1624.1,1.65348510742188,0.467962646484375,4.94953002929688,0.005169677734375,0.000360107421875,0.000201416015625,0.0001708984375,0.0002197265625,309687.3,1.051219e-06,9.049972e-07
1624.05,37,15673.017,15673.017,2019.04.15-03:06:19,1624.05,1.71961059570312,0.467877197265625,4.94944458007812,0.00511474609375,0.000408935546875,0.0003662109375,0.000262451171875,0.000262451171875,301111.9,1.05554e-06,8.529107e-07
1624,46,15673.016,15673.016,2019.04.15-03:06:55,1624,1.72229614257812,0.466839599609375,4.9495849609375,0.0052001953125,0.000439453125,0.00035400390625,0.0001953125,0.000360107421875,301930.7,1.015479e-06,8.777359e-07
1623.95,33,15673.017,15673.017,2019.04.15-03:07:30,1623.95,1.71173706054687,0.4665771484375,4.9494873046875,0.00513916015625,0.00057373046875,0.00042724609375,0.000335693359375,0.000274658203125,320133,1.028572e-06,9.391169e-07
1623.9,29,15673.016,15673.016,2019.04.15-03:08:06,1623.9,1.71016235351563,0.46669921875,4.85048217773438,0.00491943359375,0.00057373046875,0.00037841796875,0.00029296875,0.000286865234375,329354.6,1.026087e-06,8.874668e-07
1623.85,31,15673.016,15673.016,2019.04.15-03:08:42,1623.85,1.72350463867188,0.468389892578125,4.9495361328125,0.005169677734375,0.000360107421875,0.000250244140625,0.00020751953125,0.000213623046875,332958.5,1.032397e-06,8.956217e-07
1623.8,32,15673.017,15673.017,2019.04.15-03:09:17,1623.8,1.71300659179688,0.467791748046875,4.85054931640625,0.00498046875,0.000494384765625,0.00032958984375,0.000146484375,0.000225830078125,326361.3,1.076388e-06,9.046491e-07
1623.75,31,15673.016,15673.016,2019.04.15-03:09:53,1623.75,1.71643676757812,0.468560791015625,4.9494873046875,0.005133056640625,0.0005615234375,0.00028076171875,0.000189208984375,0.000152587890625,312147.2,1.057654e-06,8.957391e-07
1623.7,64,15673.016,15673.016,2019.04.15-03:10:28,1623.7,1.67319946289063,0.468707275390625,4.94944458007812,0.00516357421875,0.00050048828125,0.000421142578125,0.000286865234375,0.000262451171875,334051.4,1.04746e-06,8.626887e-07
1623.65,92,15673.017,15673.017,2019.04.15-03:11:04,1623.65,1.71329345703125,0.468084716796875,4.94951782226562,0.0052001953125,0.000457763671875,0.000347900390625,0.000299072265625,0.00028076171875,340820.8,9.788584e-07,8.84001e-07
1623.6,205,15673.016,15673.016,2019.04.15-03:11:40,1623.6,1.72122802734375,0.468304443359375,4.94951782226562,0.0052490234375,0.000335693359375,0.0003173828125,0.00025634765625,0.000177001953125,311675.5,1.057376e-06,8.967593e-07
1623.55,145,15673.016,15673.016,2019.04.15-03:12:15,1623.55,1.71989135742188,0.46929931640625,4.94947509765625,0.0052978515625,0.000531005859375,0.000250244140625,0.000238037109375,0.00029296875,337379.2,1.11355e-06,9.553008e-07
1623.5,115,15673.016,15673.016,2019.04.15-03:12:51,1623.5,1.6568115234375,0.468841552734375,4.94955444335938,0.0050537109375,0.000225830078125,0.000201416015625,0.000103759765625,8.544921875e-05,337677.2,1.058055e-06,8.723074e-07
1623.45,79,15673.016,15673.016,2019.04.15-03:13:27,1623.45,1.72811889648438,0.4684814453125,4.94949340820313,0.00504150390625,0.000445556640625,0.00029296875,0.000115966796875,0.00015869140625,317491.5,1.100547e-06,9.031875e-07
1623.4,57,15673.016,15673.016,2019.04.15-03:14:02,1623.4,1.72683715820313,0.468865966796875,4.94944458007812,0.005126953125,0.0005615234375,0.0003173828125,0.00025634765625,0.0002685546875,302710.5,1.074338e-06,9.578991e-07
1623.35,95,15673.016,15673.016,2019.04.15-03:14:38,1623.35,1.67066040039062,0.46920166015625,4.75155029296875,0.00494384765625,0.00025634765625,0.000262451171875,0.00028076171875,0.000189208984375,305872.9,1.063764e-06,8.980745e-07
1623.3,334,15673.016,15673.016,2019.04.15-03:15:13,1623.3,1.72022094726562,0.46856689453125,4.94935302734375,0.00511474609375,0.000286865234375,0.00040283203125,0.0004150390625,0.000262451171875,330459.2,1.051567e-06,8.572787e-07
1623.25,420,15673.017,15673.017,2019.04.15-03:15:49,1623.25,1.70009765625,0.469708251953125,4.85043334960938,0.00501708984375,0.0005126953125,0.0003173828125,0.00029296875,0.00032958984375,305353.4,1.085403e-06,9.430785e-07
1623.2,618,15673.016,15673.016,2019.04.15-03:16:24,1623.2,1.6916748046875,0.469183349609375,4.94954223632813,0.005230712890625,0.000579833984375,0.00035400390625,0.000323486328125,0.000299072265625,327591.5,1.068813e-06,8.995664e-07
1623.15,153,15673.016,15673.016,2019.04.15-03:17:00,1623.15,1.73438110351562,0.468267822265625,4.9494873046875,0.005084228515625,0.00030517578125,0.0001220703125,0.000274658203125,0.000201416015625,323214.4,1.118211e-06,9.26225e-07
1623.1,227,15673.016,15673.016,2019.04.15-03:17:36,1623.1,1.71797485351563,0.468511962890625,4.94947509765625,0.005419921875,0.000518798828125,0.00037841796875,0.0004150390625,0.000225830078125,327508.7,1.069842e-06,9.030272e-07
1623.05,49,15673.017,15673.017,2019.04.15-03:18:11,1623.05,1.6892822265625,0.468524169921875,4.94951171875,0.005133056640625,0.0004150390625,0.000323486328125,0.00020751953125,0.00028076171875,313023.9,1.054738e-06,9.232987e-07
