imagevcoAtom,sfiIntegral,wavemeterBack,wavemeterAtom,Timestamp,GHz_Synth,UV_Power,Spec_Power,DigiLock_PID1_locked,AI3,AI4,AI5,AI6,AI7,numberAtom,tempXAtom,tempYAtom
1623,29,15673.016,15673.016,2019.04.15-03:18:47,1623,1.73314819335938,0.46678466796875,4.94949951171875,0.005255126953125,0.00047607421875,0.000347900390625,0.000238037109375,0.000274658203125,330778.5,1.052642e-06,9.030727e-07
1622.95,20,15673.017,15673.017,2019.04.15-03:19:23,1622.95,1.70006103515625,0.467938232421875,4.94944458007812,0.00517578125,0.000482177734375,0.00023193359375,0.000225830078125,0.000250244140625,337028.1,1.099718e-06,9.02495e-07
1622.9,20,15673.016,15673.016,2019.04.15-03:19:58,1622.9,1.66688842773438,0.467852783203125,4.94946899414063,0.00531005859375,0.00048828125,0.000360107421875,0.000274658203125,0.000250244140625,305995.6,1.068532e-06,8.700645e-07
1622.85,18,15673.017,15673.017,2019.04.15-03:20:34,1622.85,1.69892578125,0.467950439453125,4.94951171875,0.00513916015625,0.000225830078125,0.000225830078125,0.000238037109375,0.000238037109375,287644,1.149719e-06,9.320209e-07
1622.8,23,15673.016,15673.016,2019.04.15-03:21:09,1622.8,1.69594116210938,0.467822265625,4.9494873046875,0.005206298828125,0.00042724609375,0.000323486328125,0.00030517578125,0.000225830078125,315794.6,1.089306e-06,9.507624e-07
1622.75,12,15673.016,15673.016,2019.04.15-03:21:45,1622.75,1.70428466796875,0.467742919921875,4.94948120117188,0.005242919921875,0.000628662109375,0.000518798828125,0.00035400390625,0.00035400390625,295590,1.148986e-06,9.7059e-07
1622.7,7,15673.016,15673.016,2019.04.15-03:22:21,1622.7,1.71834716796875,0.46693115234375,4.94947509765625,0.005181884765625,0.000341796875,0.000311279296875,0.000250244140625,0.000115966796875,327466.7,1.046921e-06,9.084724e-07
1622.65,9,15673.017,15673.017,2019.04.15-03:22:56,1622.65,1.69215698242188,0.469073486328125,4.94948120117188,0.005096435546875,0.00045166015625,0.000225830078125,0.000274658203125,0.000146484375,305804.5,1.092168e-06,8.99051e-07
1622.6,5,15673.016,15673.016,2019.04.15-03:23:32,1622.6,1.7028564453125,0.468292236328125,4.94946899414063,0.0051513671875,0.000390625,0.000347900390625,0.000164794921875,0.00032958984375,292998.6,1.070185e-06,8.855319e-07
1622.55,14,15673.017,15673.017,2019.04.15-03:24:07,1622.55,1.73040771484375,0.46697998046875,4.85042724609375,0.005157470703125,0.000604248046875,0.000469970703125,0.000274658203125,0.000286865234375,321820.4,1.027216e-06,9.209242e-07
1622.5,7,15673.016,15673.016,2019.04.15-03:24:43,1622.5,1.67411499023438,0.467724609375,4.94953002929688,0.005255126953125,0.000482177734375,0.000396728515625,0.000189208984375,0.0002197265625,299516.7,1.148437e-06,9.407333e-07
1622.45,7,15673.016,15673.016,2019.04.15-03:25:19,1622.45,1.72130737304688,0.4668212890625,4.949462890625,0.0052978515625,0.00054931640625,0.0005126953125,0.00035400390625,0.0003173828125,314480.9,1.024179e-06,8.801527e-07
1622.4,6,15673.016,15673.016,2019.04.15-03:25:54,1622.4,1.71478271484375,0.468115234375,4.94954223632813,0.005157470703125,0.000457763671875,0.000323486328125,0.00029296875,0.000152587890625,314285.5,1.107411e-06,9.285555e-07
1622.35,5,15673.016,15673.016,2019.04.15-03:26:30,1622.35,1.71871948242188,0.46756591796875,4.94953002929688,0.00523681640625,0.000482177734375,0.000494384765625,0.000323486328125,0.000311279296875,304238.5,1.200221e-06,9.287528e-07
1622.3,15,15673.016,15673.016,2019.04.15-03:27:05,1622.3,1.66124267578125,0.46851806640625,4.9494873046875,0.005072021484375,0.000360107421875,0.00028076171875,0.0001708984375,0.000201416015625,321336.7,1.058007e-06,9.008661e-07
1622.25,10,15673.017,15673.017,2019.04.15-03:27:41,1622.25,1.72924194335938,0.471026611328125,4.94947509765625,0.005194091796875,0.0005126953125,0.00030517578125,0.000225830078125,0.00025634765625,319319.6,1.110455e-06,9.27751e-07
1622.2,6,15673.016,15673.016,2019.04.15-03:28:17,1622.2,1.71474609375,0.468011474609375,4.9494384765625,0.005169677734375,0.000494384765625,0.00028076171875,0.000201416015625,0.000189208984375,313513,1.084822e-06,9.355614e-07
1622.15,6,15673.016,15673.016,2019.04.15-03:28:52,1622.15,1.68721923828125,0.46702880859375,4.94951171875,0.005206298828125,0.00040283203125,0.000311279296875,0.000189208984375,0.000213623046875,286249.6,1.177792e-06,9.178129e-07
1622.1,4,15673.016,15673.016,2019.04.15-03:29:28,1622.1,1.71226196289063,0.4690673828125,4.94944458007812,0.005255126953125,0.000604248046875,0.00048828125,0.000286865234375,0.00035400390625,280272.4,1.191885e-06,9.473471e-07
1622.05,4,15673.016,15673.016,2019.04.15-03:30:04,1622.05,1.70393676757813,0.467315673828125,4.94945678710937,0.00509033203125,0.000445556640625,0.000311279296875,0.000250244140625,0.000225830078125,257228.6,1.239489e-06,9.555728e-07
1622,4,15673.016,15673.016,2019.04.15-03:30:39,1622,1.68284912109375,0.47003173828125,4.94943237304688,0.005316162109375,0.0005126953125,0.000311279296875,0.0002197265625,0.00025634765625,308796.6,1.083812e-06,9.359672e-07
1621.95,9,15673.016,15673.016,2019.04.15-03:31:15,1621.95,1.67654418945313,0.468963623046875,4.94949951171875,0.00517578125,0.000421142578125,0.00045166015625,0.000384521484375,0.00037841796875,328375.6,1.136025e-06,9.30708e-07
1621.9,14,15673.017,15673.017,2019.04.15-03:31:50,1621.9,1.72399291992188,0.468212890625,4.94940795898438,0.005084228515625,0.00020751953125,0.000286865234375,0.00018310546875,0.0002685546875,298012.1,1.19254e-06,9.32668e-07
1621.85,13,15673.016,15673.016,2019.04.15-03:32:26,1621.85,1.6413818359375,0.46793212890625,4.94937744140625,0.0051025390625,0.00035400390625,0.00025634765625,0.00025634765625,0.000347900390625,297684.1,1.212666e-06,9.459265e-07
1621.8,17,15673.016,15673.016,2019.04.15-03:33:02,1621.8,1.71046752929688,0.4671142578125,4.94944458007812,0.005279541015625,0.00035400390625,0.00035400390625,0.0001708984375,0.000128173828125,302163,1.122113e-06,9.367395e-07
1621.75,12,15673.016,15673.016,2019.04.15-03:33:37,1621.75,1.66481323242188,0.467938232421875,4.94945068359375,0.00496826171875,0.000372314453125,0.000238037109375,0.0003173828125,0.00035400390625,329802.1,1.066252e-06,8.975147e-07
1621.7,11,15673.016,15673.016,2019.04.15-03:34:13,1621.7,1.710400390625,0.46749267578125,4.94963989257812,0.005279541015625,0.0007080078125,0.000469970703125,0.00035400390625,0.00028076171875,296520.1,1.117818e-06,8.837987e-07
1621.65,37,15673.016,15673.016,2019.04.15-03:34:48,1621.65,1.7118896484375,0.469000244140625,4.9494384765625,0.005108642578125,0.000537109375,0.00040283203125,0.000250244140625,0.000311279296875,308911.4,1.192879e-06,9.553055e-07
1621.6,23,15673.016,15673.016,2019.04.15-03:35:24,1621.6,1.65866088867188,0.4677734375,4.94951171875,0.005206298828125,0.00057373046875,0.00045166015625,0.000433349609375,0.000311279296875,294087.8,1.190154e-06,9.928083e-07
1621.55,57,15673.017,15673.017,2019.04.15-03:36:00,1621.55,1.6704345703125,0.46785888671875,4.94948120117188,0.005169677734375,0.00047607421875,0.000396728515625,0.00029296875,0.000341796875,293152.1,1.203891e-06,9.636273e-07
1621.5,125,15673.016,15673.016,2019.04.15-03:36:35,1621.5,1.68958740234375,0.46796875,4.94940795898438,0.005145263671875,0.000299072265625,0.000213623046875,0.00028076171875,0.000146484375,289743.5,1.162384e-06,8.979831e-07
1621.45,260,15673.017,15673.017,2019.04.15-03:37:11,1621.45,1.70213623046875,0.46739501953125,4.94951171875,0.005255126953125,0.00029296875,0.0003662109375,0.0001708984375,0.00025634765625,302512.7,1.168601e-06,9.541571e-07
1621.4,554,15673.016,15673.016,2019.04.15-03:37:47,1621.4,1.71649780273437,0.467803955078125,4.94946899414063,0.005340576171875,0.000726318359375,0.000408935546875,0.000360107421875,0.000323486328125,307766.2,1.139452e-06,9.442915e-07
1621.35,795,15673.017,15673.017,2019.04.15-03:38:22,1621.35,1.71329956054688,0.46917724609375,4.94950561523437,0.005322265625,0.000567626953125,0.000390625,0.000299072265625,0.000286865234375,324499.6,1.118077e-06,9.347605e-07
1621.3,211,15673.016,15673.016,2019.04.15-03:38:58,1621.3,1.71513061523438,0.467364501953125,4.94940795898438,0.005072021484375,0.000341796875,0.00013427734375,0.00030517578125,0.000250244140625,284122.3,1.135578e-06,9.957573e-07
1621.25,41,15673.017,15673.017,2019.04.15-03:39:33,1621.25,1.71973876953125,0.470147705078125,4.85048217773438,0.00521240234375,0.00054931640625,0.0004150390625,0.00035400390625,0.000323486328125,324349.9,1.140063e-06,9.706695e-07
1621.2,31,15673.016,15673.016,2019.04.15-03:40:09,1621.2,1.68929443359375,0.468829345703125,4.9494384765625,0.0051513671875,0.000347900390625,0.000262451171875,0.0001953125,0.000152587890625,290525.1,1.140582e-06,9.217816e-07
1621.15,19,15673.016,15673.016,2019.04.15-03:40:45,1621.15,1.7060302734375,0.469158935546875,4.94947509765625,0.005078125,0.000384521484375,0.000335693359375,0.000360107421875,0.000250244140625,284371.7,1.140435e-06,9.345072e-07
1621.1,10,15673.016,15673.016,2019.04.15-03:41:20,1621.1,1.69094848632813,0.467529296875,4.94951171875,0.005169677734375,0.00037841796875,0.000262451171875,0.000396728515625,0.000347900390625,291947.1,1.18159e-06,9.728516e-07
1621.05,13,15673.017,15673.017,2019.04.15-03:41:56,1621.05,1.69169921875,0.4677734375,4.9494873046875,0.00533447265625,0.0004638671875,0.000390625,6.103515625e-05,0.000177001953125,288026.8,1.196442e-06,8.97806e-07
1621,14,15673.016,15673.016,2019.04.15-03:42:32,1621,1.70751953125,0.468572998046875,4.94940795898438,0.00516357421875,0.00023193359375,0.000146484375,0.000103759765625,0.000140380859375,284536.7,1.246802e-06,9.740443e-07
1620.95,10,15673.016,15673.016,2019.04.15-03:43:07,1620.95,1.6795166015625,0.467095947265625,4.94952392578125,0.005108642578125,0.00045166015625,0.0004150390625,0.000250244140625,0.000299072265625,248575.7,1.228319e-06,8.995948e-07
1620.9,5,15673.016,15673.016,2019.04.15-03:43:43,1620.9,1.70610961914063,0.4676025390625,4.94943237304688,0.005047607421875,0.000384521484375,0.00028076171875,0.00029296875,0.00030517578125,320025.8,1.079044e-06,9.854325e-07
1620.85,6,15673.016,15673.016,2019.04.15-03:44:19,1620.85,1.7182861328125,0.466363525390625,4.8504638671875,0.005072021484375,0.000341796875,0.00028076171875,0.00028076171875,0.000115966796875,328188.1,1.041825e-06,9.237725e-07
1620.8,4,15673.016,15673.016,2019.04.15-03:44:54,1620.8,1.65655517578125,0.46767578125,4.94949340820313,0.0051025390625,0.000311279296875,0.00045166015625,0.000311279296875,0.000347900390625,287364.7,1.218807e-06,9.241632e-07
1620.75,5,15673.016,15673.016,2019.04.15-03:45:30,1620.75,1.71522827148438,0.469891357421875,4.94940795898438,0.005108642578125,0.000433349609375,0.000311279296875,0.000213623046875,0.00029296875,303539.6,1.108743e-06,9.138849e-07
1620.7,6,15673.016,15673.016,2019.04.15-03:46:06,1620.7,1.69607543945313,0.46766357421875,4.94950561523437,0.005108642578125,0.000347900390625,0.000274658203125,0.00020751953125,0.00030517578125,330970.5,1.106872e-06,9.116959e-07
1620.65,8,15673.017,15673.017,2019.04.15-03:46:41,1620.65,1.684765625,0.46824951171875,4.94948120117188,0.005120849609375,0.000384521484375,0.000286865234375,0.000299072265625,0.000286865234375,308463.1,1.155886e-06,9.673426e-07
1620.6,5,15673.016,15673.016,2019.04.15-03:47:17,1620.6,1.731005859375,0.468646240234375,4.9494140625,0.005194091796875,0.000555419921875,0.0005615234375,0.0003173828125,0.00040283203125,307205.1,1.161466e-06,8.846498e-07
1620.55,4,15673.017,15673.017,2019.04.15-03:47:53,1620.55,1.72596435546875,0.4666748046875,4.8505615234375,0.00499267578125,0.000469970703125,0.000213623046875,0.000286865234375,0.000262451171875,321526.7,1.14035e-06,9.55414e-07
1620.5,3,15673.016,15673.016,2019.04.15-03:48:28,1620.5,1.68588256835938,0.46739501953125,4.94944458007812,0.0052734375,0.0002685546875,0.000433349609375,0.00032958984375,0.00023193359375,301022.1,1.155315e-06,9.410573e-07
1620.45,6,15673.017,15673.017,2019.04.15-03:49:04,1620.45,1.689208984375,0.467059326171875,4.94956665039062,0.005120849609375,0.00047607421875,0.000433349609375,0.000262451171875,0.000225830078125,306892.9,1.140602e-06,9.408465e-07
1620.4,1,15673.016,15673.016,2019.04.15-03:49:40,1620.4,1.68619995117188,0.4677490234375,4.949462890625,0.00523681640625,0.00048828125,0.00029296875,0.00025634765625,0.00028076171875,300840.1,1.169484e-06,9.453686e-07
1620.35,4,15673.016,15673.016,2019.04.15-03:50:15,1620.35,1.66920776367188,0.46859130859375,4.94952392578125,0.00521240234375,0.00032958984375,0.000469970703125,0.000347900390625,0.000360107421875,288482.6,1.149794e-06,9.050527e-07
1620.3,0,15673.016,15673.016,2019.04.15-03:50:51,1620.3,1.68593139648438,0.468011474609375,4.94953002929688,0.0050537109375,0.000299072265625,0.000189208984375,0.0001953125,0.000164794921875,290249,1.172412e-06,1.000077e-06
1620.25,3,15673.016,15673.016,2019.04.15-03:51:27,1620.25,1.69111328125,0.469036865234375,4.94939575195312,0.00523681640625,0.00040283203125,0.00028076171875,0.000164794921875,0.000213623046875,308967.8,1.139025e-06,9.333044e-07
1620.2,6,15673.016,15673.016,2019.04.15-03:52:02,1620.2,1.72115478515625,0.46607666015625,4.9495361328125,0.005303955078125,0.00050048828125,0.000335693359375,0.000408935546875,0.00030517578125,314566.3,1.168418e-06,9.635885e-07
1620.15,5,15673.017,15673.017,2019.04.15-03:52:38,1620.15,1.67694702148437,0.467706298828125,4.94954223632813,0.005255126953125,0.000616455078125,0.000433349609375,0.0003173828125,0.000360107421875,290341.5,1.172584e-06,9.693656e-07
1620.1,6,15673.016,15673.016,2019.04.15-03:53:14,1620.1,1.71304321289063,0.46864013671875,4.94940795898438,0.00518798828125,0.000604248046875,0.000433349609375,0.00030517578125,0.000323486328125,305155.6,1.155174e-06,9.158285e-07
1620.05,13,15673.016,15673.016,2019.04.15-03:53:49,1620.05,1.68045654296875,0.469390869140625,4.94949951171875,0.005120849609375,0.000537109375,0.00035400390625,0.0002197265625,0.000244140625,299250,1.084096e-06,9.034323e-07
1620,20,15673.016,15673.016,2019.04.15-03:54:25,1620,1.72225952148438,0.46920166015625,4.94949951171875,0.005340576171875,0.000567626953125,0.000537109375,0.000390625,0.00042724609375,305400.8,1.162162e-06,9.063771e-07
